lease_key,lease_commence_date,remaining_lease,remaining_lease_from_data,remaining_lease_bins
150,1975,51,51 years 07 months,50
151,1975,51,51 years 03 months,50
152,1975,51,51 years 01 month,50
153,1975,51,50 years 10 months,50
154,1975,51,50 years 08 months,50
155,1975,51,51 years 02 months,50
156,1975,51,51 years,50
157,1975,51,50 years 09 months,50
158,1975,51,51 years 04 months,50
159,1975,51,50 years 05 months,50
160,1975,51,50 years 03 months,50
161,1975,51,50 years 06 months,50
162,1975,51,50 years 07 months,50
163,1975,51,51 years 05 months,50
164,1975,51,50 years 04 months,50
165,1975,51,51 years 11 months,50
166,1975,51,51 years 06 months,50
167,1975,51,50 years 11 months,50
168,1975,51,51 years 09 months,50
169,1975,51,51 years 10 months,50
170,1975,51,51 years 08 months,50
171,1975,51,50 years 02 months,50
172,1976,52,51 years 10 months,50
173,1976,52,51 years 05 months,50
174,1976,52,52 years 05 months,50
175,1976,52,52 years 04 months,50
176,1976,52,52 years 03 months,50
177,1976,52,51 years 08 months,50
178,1976,52,52 years 02 months,50
179,1976,52,52 years 11 months,50
180,1976,52,52 years 01 month,50
181,1976,52,52 years 09 months,50
182,1976,52,52 years 06 months,50
183,1976,52,52 years,50
184,1976,52,51 years 11 months,50
185,1976,52,51 years 07 months,50
186,1976,52,51 years 06 months,50
187,1976,52,51 years 02 months,50
188,1976,52,51 years 09 months,50
189,1976,52,51 years 04 months,50
190,1976,52,52 years 07 months,50
191,1976,52,51 years 03 months,50
192,1976,52,53 years,50
193,1976,52,52 years 08 months,50
194,1976,52,52 years 10 months,50
195,1977,53,53 years 02 months,50
196,1977,53,53 years,50
197,1977,53,52 years 09 months,50
198,1977,53,52 years 08 months,50
199,1977,53,52 years 04 months,50
200,1977,53,52 years 05 months,50
201,1977,53,53 years 04 months,50
202,1977,53,52 years 10 months,50
203,1977,53,53 years 06 months,50
204,1977,53,53 years 03 months,50
205,1977,53,52 years 11 months,50
206,1977,53,53 years 01 month,50
207,1977,53,53 years 05 months,50
208,1977,53,53 years 09 months,50
209,1977,53,52 years 02 months,50
210,1977,53,52 years 07 months,50
211,1977,53,52 years 06 months,50
212,1977,53,52 years 03 months,50
213,1977,53,53 years 07 months,50
214,1977,53,53 years 08 months,50
215,1977,53,53 years 11 months,50
216,1977,53,53 years 10 months,50
217,1978,54,53 years 10 months,50
218,1978,54,53 years 08 months,50
219,1978,54,53 years 06 months,50
220,1978,54,54 years 07 months,50
221,1978,54,54 years 06 months,50
222,1978,54,54 years 03 months,50
223,1978,54,54 years 02 months,50
224,1978,54,53 years 11 months,50
225,1978,54,54 years 04 months,50
226,1978,54,54 years 10 months,50
227,1978,54,54 years 09 months,50
228,1978,54,54 years,50
229,1978,54,54 years 01 month,50
230,1978,54,53 years 03 months,50
231,1978,54,53 years 02 months,50
232,1978,54,53 years 09 months,50
233,1978,54,53 years 05 months,50
234,1978,54,53 years 07 months,50
235,1978,54,54 years 08 months,50
236,1978,54,53 years 04 months,50
237,1978,54,54 years 05 months,50
238,1978,54,53 years 01 month,50
239,1978,54,54 years 11 months,50
240,1978,54,55 years,50
241,1979,55,55 years 03 months,50
242,1979,55,54 years 10 months,50
243,1979,55,55 years,50
244,1979,55,55 years 08 months,50
245,1979,55,54 years 11 months,50
246,1979,55,54 years 06 months,50
247,1979,55,54 years 04 months,50
248,1979,55,55 years 07 months,50
249,1979,55,55 years 02 months,50
250,1979,55,55 years 04 months,50
251,1979,55,54 years 09 months,50
252,1979,55,54 years 07 months,50
253,1979,55,54 years 03 months,50
254,1979,55,55 years 01 month,50
255,1979,55,54 years 02 months,50
256,1979,55,54 years 08 months,50
257,1979,55,54 years 05 months,50
258,1979,55,55 years 06 months,50
259,1979,55,55 years 10 months,50
260,1979,55,55 years 05 months,50
261,1979,55,55 years 09 months,50
262,1979,55,54 years 01 month,50
263,1979,55,55 years 11 months,50
264,1980,56,56 years 03 months,50
265,1980,56,55 years 10 months,50
266,1980,56,56 years 06 months,50
267,1980,56,56 years 09 months,50
268,1980,56,56 years 02 months,50
269,1980,56,56 years 04 months,50
270,1980,56,55 years 09 months,50
271,1980,56,56 years 08 months,50
272,1980,56,56 years 01 month,50
273,1980,56,56 years 11 months,50
274,1980,56,56 years 05 months,50
275,1980,56,56 years,50
276,1980,56,56 years 07 months,50
277,1980,56,55 years 11 months,50
278,1980,56,55 years 06 months,50
279,1980,56,55 years 05 months,50
280,1980,56,55 years 08 months,50
281,1980,56,55 years 04 months,50
282,1980,56,56 years 10 months,50
283,1980,56,55 years 07 months,50
284,1980,56,55 years 02 months,50
285,1980,56,55 years 03 months,50
286,1980,56,57 years,50
287,1981,57,56 years 11 months,50
288,1981,57,58 years,50
289,1981,57,57 years 06 months,50
290,1981,57,57 years,50
291,1981,57,56 years 10 months,50
292,1981,57,56 years 06 months,50
293,1981,57,56 years 02 months,50
294,1981,57,57 years 08 months,50
295,1981,57,56 years 09 months,50
296,1981,57,57 years 01 month,50
297,1981,57,56 years 05 months,50
298,1981,57,57 years 07 months,50
299,1981,57,57 years 03 months,50
300,1981,57,57 years 02 months,50
301,1981,57,57 years 09 months,50
302,1981,57,57 years 04 months,50
303,1981,57,57 years 11 months,50
304,1981,57,57 years 10 months,50
305,1981,57,57 years 05 months,50
306,1981,57,56 years 08 months,50
307,1981,57,56 years 07 months,50
308,1981,57,56 years 03 months,50
309,1981,57,56 years 01 month,50
310,1981,57,56 years 04 months,50
311,1982,58,58 years 09 months,50
312,1982,58,58 years 07 months,50
313,1982,58,58 years,50
314,1982,58,58 years 02 months,50
315,1982,58,58 years 03 months,50
316,1982,58,58 years 01 month,50
317,1982,58,57 years 11 months,50
318,1982,58,57 years 05 months,50
319,1982,58,57 years 09 months,50
320,1982,58,58 years 06 months,50
321,1982,58,58 years 04 months,50
322,1982,58,58 years 05 months,50
323,1982,58,58 years 10 months,50
324,1982,58,58 years 11 months,50
325,1982,58,59 years,50
326,1982,58,57 years 10 months,50
327,1982,58,57 years 08 months,50
328,1982,58,57 years 06 months,50
329,1982,58,57 years 03 months,50
330,1982,58,57 years 04 months,50
331,1982,58,57 years 07 months,50
332,1982,58,57 years 02 months,50
333,1982,58,58 years 08 months,50
334,1982,58,59 years 01 month,50
335,1983,59,59 years 06 months,50
336,1983,59,59 years 01 month,50
337,1983,59,58 years 08 months,50
338,1983,59,58 years 07 months,50
339,1983,59,59 years 04 months,50
340,1983,59,58 years 04 months,50
341,1983,59,59 years,50
342,1983,59,59 years 02 months,50
343,1983,59,58 years 11 months,50
344,1983,59,58 years 10 months,50
345,1983,59,59 years 05 months,50
346,1983,59,58 years 09 months,50
347,1983,59,58 years 05 months,50
348,1983,59,58 years 03 months,50
349,1983,59,59 years 08 months,50
350,1983,59,59 years 03 months,50
351,1983,59,58 years 06 months,50
352,1983,59,59 years 10 months,50
353,1983,59,59 years 09 months,50
354,1983,59,59 years 07 months,50
355,1983,59,60 years,50
356,1983,59,60 years 01 month,50
357,1983,59,58 years 02 months,50
358,1983,59,59 years 11 months,50
359,1983,59,58 years 01 month,50
360,1984,60,60 years 10 months,60
361,1984,60,60 years 02 months,60
362,1984,60,60 years 01 month,60
363,1984,60,59 years 10 months,60
364,1984,60,59 years 06 months,60
365,1984,60,59 years 04 months,60
366,1984,60,60 years 03 months,60
367,1984,60,60 years 08 months,60
368,1984,60,60 years 05 months,60
369,1984,60,60 years,60
370,1984,60,59 years 09 months,60
371,1984,60,59 years 07 months,60
372,1984,60,59 years 08 months,60
373,1984,60,60 years 07 months,60
374,1984,60,60 years 06 months,60
375,1984,60,60 years 04 months,60
376,1984,60,59 years 11 months,60
377,1984,60,60 years 09 months,60
378,1984,60,60 years 11 months,60
379,1984,60,59 years 05 months,60
380,1984,60,61 years,60
381,1984,60,61 years 02 months,60
382,1984,60,59 years 02 months,60
383,1984,60,61 years 01 month,60
384,1984,60,59 years 03 months,60
385,1985,61,61 years,60
386,1985,61,60 years 09 months,60
387,1985,61,61 years 07 months,60
388,1985,61,61 years 03 months,60
389,1985,61,60 years 10 months,60
390,1985,61,60 years 07 months,60
391,1985,61,60 years 04 months,60
392,1985,61,61 years 01 month,60
393,1985,61,60 years 06 months,60
394,1985,61,60 years 11 months,60
395,1985,61,61 years 06 months,60
396,1985,61,60 years 08 months,60
397,1985,61,60 years 02 months,60
398,1985,61,60 years 01 month,60
399,1985,61,61 years 04 months,60
400,1985,61,60 years 05 months,60
401,1985,61,61 years 10 months,60
402,1985,61,61 years 02 months,60
403,1985,61,61 years 08 months,60
404,1985,61,61 years 05 months,60
405,1985,61,60 years 03 months,60
406,1985,61,61 years 11 months,60
407,1985,61,61 years 09 months,60
408,1985,61,62 years,60
409,1985,61,62 years 01 month,60
410,1986,62,62 years,60
411,1986,62,61 years 02 months,60
412,1986,62,61 years 04 months,60
413,1986,62,62 years 10 months,60
414,1986,62,62 years 07 months,60
415,1986,62,62 years 05 months,60
416,1986,62,62 years 04 months,60
417,1986,62,61 years 10 months,60
418,1986,62,62 years 01 month,60
419,1986,62,61 years 11 months,60
420,1986,62,61 years 05 months,60
421,1986,62,61 years 09 months,60
422,1986,62,61 years 06 months,60
423,1986,62,62 years 03 months,60
424,1986,62,61 years 07 months,60
425,1986,62,61 years 03 months,60
426,1986,62,62 years 02 months,60
427,1986,62,63 years 01 month,60
428,1986,62,62 years 09 months,60
429,1986,62,62 years 06 months,60
430,1986,62,62 years 11 months,60
431,1986,62,61 years 01 month,60
432,1986,62,61 years 08 months,60
433,1986,62,63 years,60
434,1986,62,62 years 08 months,60
435,1987,63,62 years 09 months,60
436,1987,63,62 years 10 months,60
437,1987,63,63 years 09 months,60
438,1987,63,63 years 05 months,60
439,1987,63,63 years 06 months,60
440,1987,63,63 years,60
441,1987,63,63 years 01 month,60
442,1987,63,62 years 05 months,60
443,1987,63,62 years 03 months,60
444,1987,63,63 years 04 months,60
445,1987,63,63 years 08 months,60
446,1987,63,64 years,60
447,1987,63,62 years 08 months,60
448,1987,63,63 years 03 months,60
449,1987,63,62 years 11 months,60
450,1987,63,63 years 07 months,60
451,1987,63,62 years 07 months,60
452,1987,63,63 years 02 months,60
453,1987,63,62 years 06 months,60
454,1987,63,63 years 10 months,60
455,1987,63,62 years 02 months,60
456,1987,63,64 years 01 month,60
457,1987,63,62 years 01 month,60
458,1987,63,62 years 04 months,60
459,1987,63,63 years 11 months,60
460,1988,64,63 years 10 months,60
461,1988,64,64 years 03 months,60
462,1988,64,64 years 08 months,60
463,1988,64,64 years 04 months,60
464,1988,64,64 years 07 months,60
465,1988,64,63 years 02 months,60
466,1988,64,63 years 09 months,60
467,1988,64,63 years 07 months,60
468,1988,64,64 years 11 months,60
469,1988,64,64 years 02 months,60
470,1988,64,64 years 06 months,60
471,1988,64,64 years 09 months,60
472,1988,64,63 years 06 months,60
473,1988,64,64 years 01 month,60
474,1988,64,63 years 08 months,60
475,1988,64,64 years,60
476,1988,64,64 years 05 months,60
477,1988,64,63 years 11 months,60
478,1988,64,64 years 10 months,60
479,1988,64,63 years 05 months,60
480,1988,64,63 years 04 months,60
481,1988,64,63 years 03 months,60
482,1988,64,65 years,60
483,1989,65,64 years 11 months,60
484,1989,65,64 years 10 months,60
485,1989,65,65 years,60
486,1989,65,65 years 03 months,60
487,1989,65,64 years 09 months,60
488,1989,65,64 years 06 months,60
489,1989,65,65 years 01 month,60
490,1989,65,64 years 04 months,60
491,1989,65,65 years 02 months,60
492,1989,65,65 years 08 months,60
493,1989,65,65 years 07 months,60
494,1989,65,65 years 05 months,60
495,1989,65,64 years 08 months,60
496,1989,65,64 years 03 months,60
497,1989,65,64 years 02 months,60
498,1989,65,65 years 06 months,60
499,1989,65,64 years 05 months,60
500,1989,65,65 years 04 months,60
501,1989,65,64 years 07 months,60
502,1989,65,65 years 11 months,60
503,1989,65,66 years 02 months,60
504,1989,65,65 years 09 months,60
505,1989,65,65 years 10 months,60
506,1990,66,65 years 07 months,60
507,1990,66,66 years 01 month,60
508,1990,66,66 years 04 months,60
509,1990,66,65 years 11 months,60
510,1990,66,66 years,60
511,1990,66,65 years 06 months,60
512,1990,66,65 years 10 months,60
513,1990,66,65 years 08 months,60
514,1990,66,66 years 02 months,60
515,1990,66,66 years 09 months,60
516,1990,66,66 years 03 months,60
517,1990,66,66 years 08 months,60
518,1990,66,65 years 09 months,60
519,1990,66,66 years 05 months,60
520,1990,66,65 years 04 months,60
521,1990,66,65 years 03 months,60
522,1990,66,66 years 06 months,60
523,1990,66,65 years 05 months,60
524,1990,66,66 years 10 months,60
525,1990,66,65 years 02 months,60
526,1990,66,66 years 07 months,60
527,1991,67,67 years 04 months,60
528,1991,67,66 years 08 months,60
529,1991,67,67 years 06 months,60
530,1991,67,67 years 02 months,60
531,1991,67,67 years 07 months,60
532,1991,67,66 years 11 months,60
533,1991,67,66 years 10 months,60
534,1991,67,66 years 05 months,60
535,1991,67,66 years 07 months,60
536,1991,67,66 years 04 months,60
537,1991,67,66 years 02 months,60
538,1991,67,66 years 09 months,60
539,1992,68,67 years 11 months,60
540,1992,68,67 years 07 months,60
541,1992,68,68 years 02 months,60
542,1992,68,67 years 08 months,60
543,1992,68,67 years 06 months,60
544,1992,68,67 years 05 months,60
545,1992,68,68 years 01 month,60
546,1992,68,68 years,60
547,1992,68,67 years 09 months,60
548,1992,68,68 years 04 months,60
549,1992,68,68 years 05 months,60
550,1992,68,68 years 06 months,60
551,1992,68,68 years 08 months,60
552,1992,68,67 years 10 months,60
553,1992,68,68 years 03 months,60
554,1992,68,68 years 07 months,60
555,1992,68,68 years 09 months,60
556,1992,68,68 years 10 months,60
557,1992,68,68 years 11 months,60
558,1992,68,69 years,60
559,1993,69,69 years 02 months,60
560,1993,69,68 years 08 months,60
561,1993,69,68 years 10 months,60
562,1993,69,68 years 06 months,60
563,1993,69,69 years 03 months,60
564,1993,69,69 years 04 months,60
565,1993,69,69 years 01 month,60
566,1993,69,69 years,60
567,1993,69,69 years 06 months,60
568,1993,69,68 years 09 months,60
569,1993,69,69 years 07 months,60
570,1993,69,69 years 08 months,60
571,1993,69,69 years 09 months,60
572,1993,69,69 years 05 months,60
573,1993,69,68 years 11 months,60
574,1993,69,68 years 07 months,60
575,1993,69,68 years 05 months,60
576,1993,69,69 years 11 months,60
577,1993,69,69 years 10 months,60
578,1993,69,68 years 03 months,60
579,1993,69,70 years 01 month,60
580,1994,70,70 years 09 months,70
581,1994,70,70 years 11 months,70
582,1994,70,69 years 09 months,70
583,1994,70,69 years 06 months,70
584,1994,70,70 years 10 months,70
585,1994,70,70 years 04 months,70
586,1994,70,69 years 11 months,70
587,1994,70,69 years 08 months,70
588,1994,70,70 years,70
589,1994,70,69 years 10 months,70
590,1994,70,69 years 03 months,70
591,1994,70,70 years 07 months,70
592,1994,70,70 years 08 months,70
593,1994,70,70 years 05 months,70
594,1994,70,69 years 07 months,70
595,1994,70,70 years 03 months,70
596,1994,70,69 years 05 months,70
597,1994,70,70 years 01 month,70
598,1994,70,70 years 02 months,70
599,1994,70,70 years 06 months,70
600,1994,70,71 years,70
601,1994,70,69 years 02 months,70
602,1995,71,71 years 01 month,70
603,1995,71,71 years 08 months,70
604,1995,71,71 years 02 months,70
605,1995,71,70 years 03 months,70
606,1995,71,70 years 09 months,70
607,1995,71,70 years 05 months,70
608,1995,71,70 years 10 months,70
609,1995,71,71 years,70
610,1995,71,70 years 07 months,70
611,1995,71,71 years 05 months,70
612,1995,71,71 years 03 months,70
613,1995,71,70 years 11 months,70
614,1995,71,71 years 04 months,70
615,1995,71,70 years 06 months,70
616,1995,71,70 years 04 months,70
617,1995,71,71 years 07 months,70
618,1995,71,70 years 08 months,70
619,1995,71,71 years 09 months,70
620,1995,71,71 years 06 months,70
621,1995,71,72 years,70
622,1995,71,71 years 10 months,70
623,1995,71,70 years 02 months,70
624,1995,71,71 years 11 months,70
625,1996,72,72 years 05 months,70
626,1996,72,71 years 06 months,70
627,1996,72,72 years 02 months,70
628,1996,72,71 years 08 months,70
629,1996,72,72 years 06 months,70
630,1996,72,71 years 11 months,70
631,1996,72,72 years 03 months,70
632,1996,72,72 years,70
633,1996,72,72 years 09 months,70
634,1996,72,72 years 07 months,70
635,1996,72,72 years 04 months,70
636,1996,72,71 years 07 months,70
637,1996,72,72 years 01 month,70
638,1996,72,71 years 10 months,70
639,1996,72,71 years 09 months,70
640,1996,72,71 years 05 months,70
641,1996,72,73 years,70
642,1996,72,71 years 04 months,70
643,1996,72,72 years 11 months,70
644,1996,72,71 years 03 months,70
645,1996,72,72 years 10 months,70
646,1996,72,72 years 08 months,70
647,1996,72,71 years 02 months,70
648,1997,73,73 years 01 month,70
649,1997,73,73 years 06 months,70
650,1997,73,73 years 03 months,70
651,1997,73,73 years 08 months,70
652,1997,73,73 years 11 months,70
653,1997,73,72 years 10 months,70
654,1997,73,72 years 05 months,70
655,1997,73,72 years 04 months,70
656,1997,73,72 years 11 months,70
657,1997,73,72 years 07 months,70
658,1997,73,72 years 02 months,70
659,1997,73,73 years 10 months,70
660,1997,73,74 years 01 month,70
661,1997,73,73 years 07 months,70
662,1997,73,73 years 09 months,70
663,1997,73,73 years 04 months,70
664,1997,73,73 years 02 months,70
665,1997,73,72 years 09 months,70
666,1997,73,72 years 08 months,70
667,1997,73,73 years 05 months,70
668,1997,73,73 years,70
669,1997,73,74 years,70
670,1997,73,72 years 06 months,70
671,1997,73,72 years 03 months,70
672,1998,74,74 years 03 months,70
673,1998,74,74 years 11 months,70
674,1998,74,73 years 10 months,70
675,1998,74,73 years 09 months,70
676,1998,74,73 years 08 months,70
677,1998,74,74 years 09 months,70
678,1998,74,74 years 08 months,70
679,1998,74,74 years 05 months,70
680,1998,74,74 years 04 months,70
681,1998,74,74 years 06 months,70
682,1998,74,74 years 01 month,70
683,1998,74,74 years,70
684,1998,74,75 years,70
685,1998,74,74 years 07 months,70
686,1998,74,74 years 02 months,70
687,1998,74,73 years 02 months,70
688,1998,74,73 years 06 months,70
689,1998,74,73 years 05 months,70
690,1998,74,73 years 03 months,70
691,1998,74,73 years 04 months,70
692,1998,74,73 years 07 months,70
693,1998,74,73 years 11 months,70
694,1998,74,74 years 10 months,70
695,1998,74,73 years 01 month,70
696,1999,75,75 years 01 month,70
697,1999,75,74 years 10 months,70
698,1999,75,74 years 09 months,70
699,1999,75,75 years,70
700,1999,75,74 years 11 months,70
701,1999,75,75 years 02 months,70
702,1999,75,74 years 05 months,70
703,1999,75,75 years 04 months,70
704,1999,75,74 years 08 months,70
705,1999,75,74 years 03 months,70
706,1999,75,74 years 06 months,70
707,1999,75,74 years 04 months,70
708,1999,75,74 years 07 months,70
709,1999,75,75 years 10 months,70
710,1999,75,75 years 09 months,70
711,1999,75,75 years 05 months,70
712,1999,75,75 years 07 months,70
713,1999,75,75 years 06 months,70
714,1999,75,75 years 03 months,70
715,1999,75,74 years 02 months,70
716,1999,75,74 years 01 month,70
717,1999,75,76 years,70
718,1999,75,75 years 08 months,70
719,1999,75,75 years 11 months,70
720,2000,76,76 years 05 months,70
721,2000,76,76 years 02 months,70
722,2000,76,76 years 03 months,70
723,2000,76,76 years 01 month,70
724,2000,76,75 years 10 months,70
725,2000,76,75 years 09 months,70
726,2000,76,76 years 04 months,70
727,2000,76,75 years 08 months,70
728,2000,76,76 years 07 months,70
729,2000,76,76 years 06 months,70
730,2000,76,75 years 11 months,70
731,2000,76,75 years 07 months,70
732,2000,76,76 years,70
733,2000,76,77 years,70
734,2000,76,76 years 08 months,70
735,2000,76,76 years 09 months,70
736,2000,76,75 years 06 months,70
737,2000,76,75 years 03 months,70
738,2000,76,75 years 05 months,70
739,2000,76,75 years 04 months,70
740,2000,76,76 years 10 months,70
741,2000,76,75 years 02 months,70
742,2000,76,76 years 11 months,70
743,2001,77,76 years 11 months,70
744,2001,77,76 years 03 months,70
745,2001,77,76 years 10 months,70
746,2001,77,77 years,70
747,2001,77,76 years 07 months,70
748,2001,77,76 years 09 months,70
749,2001,77,76 years 05 months,70
750,2001,77,76 years 08 months,70
751,2001,77,77 years 02 months,70
752,2001,77,77 years 03 months,70
753,2001,77,76 years 06 months,70
754,2001,77,77 years 01 month,70
755,2001,77,76 years 04 months,70
756,2001,77,77 years 09 months,70
757,2001,77,77 years 10 months,70
758,2001,77,77 years 07 months,70
759,2001,77,77 years 04 months,70
760,2001,77,76 years 02 months,70
761,2001,77,77 years 05 months,70
762,2001,77,77 years 06 months,70
763,2001,77,76 years 01 month,70
764,2001,77,77 years 08 months,70
765,2001,77,78 years 01 month,70
766,2001,77,78 years,70
767,2001,77,77 years 11 months,70
768,2002,78,78 years 08 months,70
769,2002,78,78 years 06 months,70
770,2002,78,77 years 10 months,70
771,2002,78,78 years 05 months,70
772,2002,78,78 years 04 months,70
773,2002,78,78 years,70
774,2002,78,78 years 07 months,70
775,2002,78,78 years 01 month,70
776,2002,78,78 years 09 months,70
777,2002,78,78 years 03 months,70
778,2002,78,78 years 02 months,70
779,2002,78,78 years 10 months,70
780,2002,78,79 years,70
781,2002,78,77 years 11 months,70
782,2002,78,77 years 06 months,70
783,2002,78,77 years 09 months,70
784,2002,78,77 years 04 months,70
785,2002,78,77 years 05 months,70
786,2002,78,77 years 07 months,70
787,2002,78,77 years 08 months,70
788,2002,78,77 years 03 months,70
789,2002,78,77 years 02 months,70
790,2002,78,78 years 11 months,70
791,2002,78,77 years 01 month,70
792,2003,79,79 years 04 months,70
793,2003,79,78 years 10 months,70
794,2003,79,78 years 06 months,70
795,2003,79,79 years 05 months,70
796,2003,79,79 years,70
797,2003,79,78 years 11 months,70
798,2003,79,79 years 01 month,70
799,2003,79,79 years 03 months,70
800,2003,79,78 years 08 months,70
801,2003,79,78 years 04 months,70
802,2003,79,78 years 09 months,70
803,2003,79,78 years 02 months,70
804,2003,79,78 years 03 months,70
805,2003,79,79 years 02 months,70
806,2003,79,78 years 07 months,70
807,2003,79,78 years 05 months,70
808,2003,79,79 years 06 months,70
809,2003,79,79 years 10 months,70
810,2003,79,79 years 07 months,70
811,2003,79,79 years 08 months,70
812,2003,79,79 years 09 months,70
813,2003,79,79 years 11 months,70
814,2003,79,80 years,70
815,2004,80,80 years 05 months,80
816,2004,80,80 years 04 months,80
817,2004,80,80 years 06 months,80
818,2004,80,80 years 03 months,80
819,2004,80,79 years 07 months,80
820,2004,80,79 years 11 months,80
821,2004,80,80 years 02 months,80
822,2004,80,79 years 09 months,80
823,2004,80,79 years 10 months,80
824,2004,80,80 years,80
825,2004,80,79 years 06 months,80
826,2004,80,79 years 05 months,80
827,2004,80,79 years 04 months,80
828,2004,80,80 years 07 months,80
829,2004,80,80 years 01 month,80
830,2004,80,79 years 03 months,80
831,2004,80,79 years 08 months,80
832,2004,80,80 years 08 months,80
