flat_key,flat_type,flat_model,storey_range,floor_area_sqm,floor_area_sqm_bins
257,3 ROOM,Improved,13 TO 15,66,60
258,3 ROOM,Improved,13 TO 15,67,60
259,3 ROOM,Improved,13 TO 15,68,60
260,3 ROOM,Improved,13 TO 15,69,60
261,3 ROOM,Improved,13 TO 15,70,60
262,3 ROOM,Improved,13 TO 15,72,60
263,3 ROOM,Improved,13 TO 15,73,60
264,3 ROOM,Improved,13 TO 15,74,60
265,3 ROOM,Improved,13 TO 15,76,60
266,3 ROOM,Improved,13 TO 15,77,60
267,3 ROOM,Improved,16 TO 18,59,40
268,3 ROOM,Improved,16 TO 18,62,60
269,3 ROOM,Improved,16 TO 18,65,60
270,3 ROOM,Improved,16 TO 18,66,60
271,3 ROOM,Improved,16 TO 18,67,60
272,3 ROOM,Improved,16 TO 18,68,60
273,3 ROOM,Improved,16 TO 18,70,60
274,3 ROOM,Improved,16 TO 18,76,60
275,3 ROOM,Improved,16 TO 18,78,60
276,3 ROOM,Improved,19 TO 21,59,40
277,3 ROOM,Improved,19 TO 21,60,60
278,3 ROOM,Improved,19 TO 21,65,60
279,3 ROOM,Improved,19 TO 21,67,60
280,3 ROOM,Improved,19 TO 21,68,60
281,3 ROOM,Improved,19 TO 21,73,60
282,3 ROOM,Improved,19 TO 21,74,60
283,3 ROOM,Improved,19 TO 21,76,60
284,3 ROOM,Improved,22 TO 24,59,40
285,3 ROOM,Improved,22 TO 24,65,60
286,3 ROOM,Model A,01 TO 03,60,60
287,3 ROOM,Model A,01 TO 03,62,60
288,3 ROOM,Model A,01 TO 03,63,60
289,3 ROOM,Model A,01 TO 03,64,60
290,3 ROOM,Model A,01 TO 03,65,60
291,3 ROOM,Model A,01 TO 03,66,60
292,3 ROOM,Model A,01 TO 03,67,60
293,3 ROOM,Model A,01 TO 03,68,60
294,3 ROOM,Model A,01 TO 03,69,60
295,3 ROOM,Model A,01 TO 03,70,60
296,3 ROOM,Model A,01 TO 03,71,60
297,3 ROOM,Model A,01 TO 03,72,60
298,3 ROOM,Model A,01 TO 03,73,60
299,3 ROOM,Model A,01 TO 03,74,60
300,3 ROOM,Model A,01 TO 03,75,60
301,3 ROOM,Model A,01 TO 03,77,60
302,3 ROOM,Model A,01 TO 03,78,60
303,3 ROOM,Model A,01 TO 03,79,60
304,3 ROOM,Model A,01 TO 03,80,80
305,3 ROOM,Model A,01 TO 03,81,80
306,3 ROOM,Model A,01 TO 03,83,80
307,3 ROOM,Model A,01 TO 03,87,80
308,3 ROOM,Model A,01 TO 03,88,80
309,3 ROOM,Model A,01 TO 03,90,80
310,3 ROOM,Model A,01 TO 03,94,80
311,3 ROOM,Model A,04 TO 06,60,60
312,3 ROOM,Model A,04 TO 06,61,60
313,3 ROOM,Model A,04 TO 06,62,60
314,3 ROOM,Model A,04 TO 06,63,60
315,3 ROOM,Model A,04 TO 06,64,60
316,3 ROOM,Model A,04 TO 06,65,60
317,3 ROOM,Model A,04 TO 06,66,60
318,3 ROOM,Model A,04 TO 06,67,60
319,3 ROOM,Model A,04 TO 06,68,60
320,3 ROOM,Model A,04 TO 06,69,60
321,3 ROOM,Model A,04 TO 06,70,60
322,3 ROOM,Model A,04 TO 06,72,60
323,3 ROOM,Model A,04 TO 06,73,60
324,3 ROOM,Model A,04 TO 06,74,60
325,3 ROOM,Model A,04 TO 06,75,60
326,3 ROOM,Model A,04 TO 06,76,60
327,3 ROOM,Model A,04 TO 06,77,60
328,3 ROOM,Model A,04 TO 06,79,60
329,3 ROOM,Model A,04 TO 06,80,80
330,3 ROOM,Model A,04 TO 06,83,80
331,3 ROOM,Model A,04 TO 06,88,80
332,3 ROOM,Model A,04 TO 06,93,80
333,3 ROOM,Model A,07 TO 09,60,60
334,3 ROOM,Model A,07 TO 09,62,60
335,3 ROOM,Model A,07 TO 09,63,60
336,3 ROOM,Model A,07 TO 09,64,60
337,3 ROOM,Model A,07 TO 09,65,60
338,3 ROOM,Model A,07 TO 09,66,60
339,3 ROOM,Model A,07 TO 09,67,60
340,3 ROOM,Model A,07 TO 09,68,60
341,3 ROOM,Model A,07 TO 09,69,60
342,3 ROOM,Model A,07 TO 09,70,60
343,3 ROOM,Model A,07 TO 09,71,60
344,3 ROOM,Model A,07 TO 09,72,60
345,3 ROOM,Model A,07 TO 09,73,60
346,3 ROOM,Model A,07 TO 09,74,60
347,3 ROOM,Model A,07 TO 09,75,60
348,3 ROOM,Model A,07 TO 09,76,60
349,3 ROOM,Model A,07 TO 09,77,60
350,3 ROOM,Model A,07 TO 09,78,60
351,3 ROOM,Model A,07 TO 09,79,60
352,3 ROOM,Model A,07 TO 09,80,80
353,3 ROOM,Model A,07 TO 09,83,80
354,3 ROOM,Model A,07 TO 09,84,80
355,3 ROOM,Model A,07 TO 09,90,80
356,3 ROOM,Model A,10 TO 12,60,60
357,3 ROOM,Model A,10 TO 12,61,60
358,3 ROOM,Model A,10 TO 12,62,60
359,3 ROOM,Model A,10 TO 12,65,60
360,3 ROOM,Model A,10 TO 12,66,60
361,3 ROOM,Model A,10 TO 12,67,60
362,3 ROOM,Model A,10 TO 12,68,60
363,3 ROOM,Model A,10 TO 12,69,60
364,3 ROOM,Model A,10 TO 12,70,60
365,3 ROOM,Model A,10 TO 12,71,60
366,3 ROOM,Model A,10 TO 12,72,60
367,3 ROOM,Model A,10 TO 12,73,60
368,3 ROOM,Model A,10 TO 12,74,60
369,3 ROOM,Model A,10 TO 12,75,60
370,3 ROOM,Model A,10 TO 12,76,60
371,3 ROOM,Model A,10 TO 12,78,60
372,3 ROOM,Model A,10 TO 12,79,60
373,3 ROOM,Model A,10 TO 12,82,80
374,3 ROOM,Model A,10 TO 12,83,80
375,3 ROOM,Model A,10 TO 12,84,80
376,3 ROOM,Model A,10 TO 12,88,80
377,3 ROOM,Model A,13 TO 15,60,60
378,3 ROOM,Model A,13 TO 15,61,60
379,3 ROOM,Model A,13 TO 15,62,60
380,3 ROOM,Model A,13 TO 15,63,60
381,3 ROOM,Model A,13 TO 15,64,60
382,3 ROOM,Model A,13 TO 15,65,60
383,3 ROOM,Model A,13 TO 15,66,60
384,3 ROOM,Model A,13 TO 15,67,60
385,3 ROOM,Model A,13 TO 15,68,60
386,3 ROOM,Model A,13 TO 15,69,60
387,3 ROOM,Model A,13 TO 15,70,60
388,3 ROOM,Model A,13 TO 15,73,60
389,3 ROOM,Model A,13 TO 15,74,60
390,3 ROOM,Model A,13 TO 15,83,80
391,3 ROOM,Model A,16 TO 18,60,60
392,3 ROOM,Model A,16 TO 18,63,60
393,3 ROOM,Model A,16 TO 18,65,60
394,3 ROOM,Model A,16 TO 18,66,60
395,3 ROOM,Model A,16 TO 18,67,60
396,3 ROOM,Model A,16 TO 18,68,60
397,3 ROOM,Model A,16 TO 18,69,60
398,3 ROOM,Model A,16 TO 18,70,60
399,3 ROOM,Model A,16 TO 18,72,60
400,3 ROOM,Model A,16 TO 18,73,60
401,3 ROOM,Model A,16 TO 18,74,60
402,3 ROOM,Model A,16 TO 18,75,60
403,3 ROOM,Model A,16 TO 18,79,60
404,3 ROOM,Model A,19 TO 21,60,60
405,3 ROOM,Model A,19 TO 21,61,60
406,3 ROOM,Model A,19 TO 21,62,60
407,3 ROOM,Model A,19 TO 21,63,60
408,3 ROOM,Model A,19 TO 21,64,60
409,3 ROOM,Model A,19 TO 21,67,60
410,3 ROOM,Model A,19 TO 21,68,60
411,3 ROOM,Model A,19 TO 21,69,60
412,3 ROOM,Model A,19 TO 21,70,60
413,3 ROOM,Model A,22 TO 24,60,60
414,3 ROOM,Model A,22 TO 24,63,60
415,3 ROOM,Model A,22 TO 24,67,60
416,3 ROOM,Model A,22 TO 24,68,60
417,3 ROOM,Model A,22 TO 24,69,60
418,3 ROOM,Model A,22 TO 24,70,60
419,3 ROOM,Model A,25 TO 27,60,60
420,3 ROOM,Model A,25 TO 27,62,60
421,3 ROOM,Model A,25 TO 27,67,60
422,3 ROOM,Model A,25 TO 27,68,60
423,3 ROOM,Model A,25 TO 27,69,60
424,3 ROOM,Model A,25 TO 27,70,60
425,3 ROOM,Model A,28 TO 30,62,60
426,3 ROOM,Model A,28 TO 30,67,60
427,3 ROOM,Model A,28 TO 30,68,60
428,3 ROOM,Model A,28 TO 30,69,60
429,3 ROOM,Model A,28 TO 30,70,60
430,3 ROOM,Model A,31 TO 33,60,60
431,3 ROOM,Model A,31 TO 33,66,60
432,3 ROOM,Model A,31 TO 33,68,60
433,3 ROOM,Model A,31 TO 33,69,60
434,3 ROOM,Model A,31 TO 33,72,60
435,3 ROOM,Model A,31 TO 33,73,60
436,3 ROOM,Model A,34 TO 36,60,60
437,3 ROOM,Model A,34 TO 36,67,60
438,3 ROOM,Model A,34 TO 36,68,60
439,3 ROOM,Model A,34 TO 36,69,60
440,3 ROOM,Model A,34 TO 36,72,60
441,3 ROOM,Model A,37 TO 39,60,60
442,3 ROOM,Model A,37 TO 39,62,60
443,3 ROOM,Model A,37 TO 39,68,60
444,3 ROOM,Model A,37 TO 39,69,60
445,3 ROOM,Model A,37 TO 39,70,60
446,3 ROOM,Model A,37 TO 39,72,60
447,3 ROOM,Model A,40 TO 42,62,60
448,3 ROOM,Model A,40 TO 42,68,60
449,3 ROOM,Model A,40 TO 42,70,60
450,3 ROOM,Model A,40 TO 42,74,60
451,3 ROOM,New Generation,01 TO 03,66,60
452,3 ROOM,New Generation,01 TO 03,67,60
453,3 ROOM,New Generation,01 TO 03,68,60
454,3 ROOM,New Generation,01 TO 03,69,60
455,3 ROOM,New Generation,01 TO 03,70,60
456,3 ROOM,New Generation,01 TO 03,71,60
457,3 ROOM,New Generation,01 TO 03,72,60
458,3 ROOM,New Generation,01 TO 03,73,60
459,3 ROOM,New Generation,01 TO 03,74,60
460,3 ROOM,New Generation,01 TO 03,75,60
461,3 ROOM,New Generation,01 TO 03,76,60
462,3 ROOM,New Generation,01 TO 03,80,80
463,3 ROOM,New Generation,01 TO 03,81,80
464,3 ROOM,New Generation,01 TO 03,82,80
465,3 ROOM,New Generation,01 TO 03,83,80
466,3 ROOM,New Generation,01 TO 03,86,80
467,3 ROOM,New Generation,01 TO 03,88,80
468,3 ROOM,New Generation,01 TO 03,89,80
469,3 ROOM,New Generation,01 TO 03,103,100
470,3 ROOM,New Generation,04 TO 06,66,60
471,3 ROOM,New Generation,04 TO 06,67,60
472,3 ROOM,New Generation,04 TO 06,68,60
473,3 ROOM,New Generation,04 TO 06,69,60
474,3 ROOM,New Generation,04 TO 06,71,60
475,3 ROOM,New Generation,04 TO 06,72,60
476,3 ROOM,New Generation,04 TO 06,73,60
477,3 ROOM,New Generation,04 TO 06,74,60
478,3 ROOM,New Generation,04 TO 06,75,60
479,3 ROOM,New Generation,04 TO 06,81,80
480,3 ROOM,New Generation,04 TO 06,82,80
481,3 ROOM,New Generation,04 TO 06,83,80
482,3 ROOM,New Generation,04 TO 06,84,80
483,3 ROOM,New Generation,04 TO 06,88,80
484,3 ROOM,New Generation,04 TO 06,89,80
485,3 ROOM,New Generation,04 TO 06,103,100
486,3 ROOM,New Generation,04 TO 06,107,100
487,3 ROOM,New Generation,07 TO 09,67,60
488,3 ROOM,New Generation,07 TO 09,68,60
489,3 ROOM,New Generation,07 TO 09,69,60
490,3 ROOM,New Generation,07 TO 09,70,60
491,3 ROOM,New Generation,07 TO 09,72,60
492,3 ROOM,New Generation,07 TO 09,73,60
493,3 ROOM,New Generation,07 TO 09,74,60
494,3 ROOM,New Generation,07 TO 09,75,60
495,3 ROOM,New Generation,07 TO 09,81,80
496,3 ROOM,New Generation,07 TO 09,82,80
497,3 ROOM,New Generation,07 TO 09,84,80
498,3 ROOM,New Generation,07 TO 09,88,80
499,3 ROOM,New Generation,07 TO 09,89,80
500,3 ROOM,New Generation,10 TO 12,66,60
501,3 ROOM,New Generation,10 TO 12,67,60
502,3 ROOM,New Generation,10 TO 12,68,60
503,3 ROOM,New Generation,10 TO 12,69,60
504,3 ROOM,New Generation,10 TO 12,70,60
505,3 ROOM,New Generation,10 TO 12,72,60
506,3 ROOM,New Generation,10 TO 12,73,60
507,3 ROOM,New Generation,10 TO 12,74,60
508,3 ROOM,New Generation,10 TO 12,75,60
509,3 ROOM,New Generation,10 TO 12,81,80
510,3 ROOM,New Generation,10 TO 12,82,80
511,3 ROOM,New Generation,10 TO 12,84,80
512,3 ROOM,New Generation,10 TO 12,88,80
513,3 ROOM,New Generation,10 TO 12,89,80
514,3 ROOM,New Generation,10 TO 12,103,100
515,3 ROOM,New Generation,13 TO 15,67,60
516,3 ROOM,New Generation,13 TO 15,68,60
517,3 ROOM,New Generation,13 TO 15,73,60
518,3 ROOM,New Generation,13 TO 15,74,60
519,3 ROOM,New Generation,13 TO 15,81,80
520,3 ROOM,New Generation,13 TO 15,82,80
521,3 ROOM,New Generation,13 TO 15,89,80
522,3 ROOM,New Generation,16 TO 18,68,60
523,3 ROOM,Premium Apartment,01 TO 03,67,60
524,3 ROOM,Premium Apartment,01 TO 03,68,60
525,3 ROOM,Premium Apartment,04 TO 06,67,60
526,3 ROOM,Premium Apartment,04 TO 06,68,60
527,3 ROOM,Premium Apartment,04 TO 06,70,60
528,3 ROOM,Premium Apartment,04 TO 06,73,60
529,3 ROOM,Premium Apartment,07 TO 09,67,60
530,3 ROOM,Premium Apartment,07 TO 09,68,60
531,3 ROOM,Premium Apartment,07 TO 09,70,60
532,3 ROOM,Premium Apartment,07 TO 09,73,60
533,3 ROOM,Premium Apartment,10 TO 12,65,60
534,3 ROOM,Premium Apartment,10 TO 12,67,60
535,3 ROOM,Premium Apartment,10 TO 12,68,60
536,3 ROOM,Premium Apartment,10 TO 12,69,60
537,3 ROOM,Premium Apartment,10 TO 12,70,60
538,3 ROOM,Premium Apartment,13 TO 15,65,60
539,3 ROOM,Premium Apartment,13 TO 15,67,60
540,3 ROOM,Premium Apartment,13 TO 15,68,60
541,3 ROOM,Premium Apartment,13 TO 15,70,60
542,3 ROOM,Premium Apartment,13 TO 15,73,60
543,3 ROOM,Premium Apartment,16 TO 18,67,60
544,3 ROOM,Premium Apartment,16 TO 18,68,60
545,3 ROOM,Premium Apartment,16 TO 18,70,60
546,3 ROOM,Premium Apartment,19 TO 21,65,60
547,3 ROOM,Premium Apartment,19 TO 21,68,60
548,3 ROOM,Premium Apartment,19 TO 21,70,60
549,3 ROOM,Premium Apartment,22 TO 24,65,60
550,3 ROOM,Premium Apartment,22 TO 24,68,60
551,3 ROOM,Premium Apartment,25 TO 27,62,60
552,3 ROOM,Premium Apartment,25 TO 27,65,60
553,3 ROOM,Premium Apartment,25 TO 27,68,60
554,3 ROOM,Premium Apartment,28 TO 30,68,60
555,3 ROOM,Premium Apartment,28 TO 30,70,60
556,3 ROOM,Premium Apartment,34 TO 36,65,60
557,3 ROOM,Premium Apartment,34 TO 36,68,60
558,3 ROOM,Simplified,01 TO 03,64,60
559,3 ROOM,Simplified,01 TO 03,65,60
560,3 ROOM,Simplified,01 TO 03,68,60
561,3 ROOM,Simplified,01 TO 03,70,60
562,3 ROOM,Simplified,04 TO 06,63,60
563,3 ROOM,Simplified,04 TO 06,64,60
564,3 ROOM,Simplified,07 TO 09,63,60
565,3 ROOM,Simplified,07 TO 09,64,60
566,3 ROOM,Simplified,10 TO 12,63,60
567,3 ROOM,Simplified,10 TO 12,64,60
568,3 ROOM,Simplified,13 TO 15,64,60
569,3 ROOM,Standard,01 TO 03,52,40
